jd_utc,ra_deg,dec_deg,magnitude,band,obs_code,sigma_ra_arcsec,sigma_dec_arcsec
2460811.7400880423,106.21191896323433,-3.2119739477630658,19.67572540407396,r,T08,0.15,0.15
2460812.753277646,106.1039198094825,-3.2006681271357182,19.65729246540679,r,I41,0.15,0.15
2460814.2868710496,105.94167359478162,-3.1829904298120293,19.23591654347168,r,T08,0.15,0.15
2460814.5640180875,105.91255269973395,-3.1797434347718085,20.25657635497171,r,I41,0.15,0.15
2460816.457411776,105.7149883627693,-3.156631336510435,19.719986931867503,r,F51,0.15,0.15
2460819.30585708,105.42390474578305,-3.119608013474539,19.309879695294292,r,T08,0.15,0.15
2460820.489909681,105.30555212820725,-3.103470217272535,20.02930527690877,r,T08,0.15,0.15
2460831.114291424,104.34061466569294,-2.937034430750633,19.904771453086237,r,G96,0.5,0.5
2460832.6209936636,104.22178721613656,-2.910310387540189,19.847567554670427,r,G96,0.5,0.5
2460833.3101781122,104.16916738015048,-2.897868437329633,19.72165083613918,r,T08,0.15,0.15
2460833.450318118,104.15864339773975,-2.8953071828952375,19.901020927628302,r,T08,0.15,0.15
2460833.525575261,104.15292948361052,-2.8939545694739737,19.26248892624242,r,F51,0.15,0.15
2460834.308240974,104.09513591812977,-2.879475978490395,19.72314159552811,r,T08,0.15,0.15
2460835.360528002,104.01991687913429,-2.8598640252154963,19.6587471493877,r,G96,0.5,0.5
2460838.301012704,103.82547497296035,-2.802830278885587,19.281717456052753,r,G96,0.5,0.5
2460844.192631316,103.51505761005453,-2.6799571621810063,19.64352143021435,r,F51,0.15,0.15
2460844.820583733,103.4887708214517,-2.666187761528883,19.178570429655235,r,F51,0.15,0.15
2460849.8979725973,103.33023515355026,-2.5501600484885962,19.00871011294099,r,I41,0.15,0.15
2460850.0990349534,103.325998176595,-2.5453910778484126,18.96102423377671,r,G96,0.5,0.5
2460852.025722938,103.29407542702937,-2.499001011960196,19.27796167914952,r,F51,0.15,0.15
2460853.2197751063,103.28211807068782,-2.469655910765935,18.800022386465,r,I41,0.15,0.15
2460853.892116455,103.27809135699867,-2.452944904211866,19.384430170757064,r,F51,0.15,0.15
2460856.197035048,103.2796511261839,-2.394462699129823,18.82792231416176,r,I41,0.15,0.15
